"success","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","subjectID","study_id","session_id","exp_id","full_screen","focus_shifts","timeout","failed_images","failed_audio","failed_video","rt","stimulus","key_press","test_part","phase","correct_responses","correct_response","t1_type","t1_image","t2_image","t1_location","lag","t2_location","trial_number","correct","t1_correct","t2_correct","task","stim"
"","html-keyboard-response","4137","740928","0.0-7.0-457.0-0.13","62866dd4cd7ecbe7c29bffdb","62866dd4cd7ecbe7c29bffdb","63a36e1df1afd18b014794e9","63a38f1cafc0a1a802de32b6","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/nontarget_distractor148.jpeg  ></img>
					</div>
					","null","rsvp1","test","","","","","","","","","92","","","","","img/nontarget_distractor148.jpeg"
"","html-keyboard-response","4138","740934","0.0-7.0-457.0-1.13","62866dd4cd7ecbe7c29bffdb","62866dd4cd7ecbe7c29bffdb","63a36e1df1afd18b014794e9","63a38f1cafc0a1a802de32b6","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","4139","741036","0.0-7.0-457.0-0.14","62866dd4cd7ecbe7c29bffdb","62866dd4cd7ecbe7c29bffdb","63a36e1df1afd18b014794e9","63a38f1cafc0a1a802de32b6","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/t2_targets1.jpeg class=""rotateimgR""  ></img>
					</div>
					","null","rsvp1","test","","","","","","","","","92","","","","","img/t2_targets1.jpeg class=""rotateimgR"""
"","html-keyboard-response","4140","741042","0.0-7.0-457.0-1.14","62866dd4cd7ecbe7c29bffdb","62866dd4cd7ecbe7c29bffdb","63a36e1df1afd18b014794e9","63a38f1cafc0a1a802de32b6","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","4141","741144","0.0-7.0-457.0-0.15","62866dd4cd7ecbe7c29bffdb","62866dd4cd7ecbe7c29bffdb","63a36e1df1afd18b014794e9","63a38f1cafc0a1a802de32b6","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/nontarget_distractor99.jpeg  ></img>
					</div>
					","null","rsvp1","test","","","","","","","","","92","","","","","img/nontarget_distractor99.jpeg"
"","html-keyboard-response","4142","741148","0.0-7.0-457.0-1.15","62866dd4cd7ecbe7c29bffdb","62866dd4cd7ecbe7c29bffdb","63a36e1df1afd18b014794e9","63a38f1cafc0a1a802de32b6","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","4143","741253","0.0-7.0-457.0-0.16","62866dd4cd7ecbe7c29bffdb","62866dd4cd7ecbe7c29bffdb","63a36e1df1afd18b014794e9","63a38f1cafc0a1a802de32b6","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/nontarget_distractor226.jpeg  ></img>
					</div>
					","null","rsvp1","test","","","","","","","","","92","","","","","img/nontarget_distractor226.jpeg"
"","html-keyboard-response","4144","741260","0.0-7.0-457.0-1.16","62866dd4cd7ecbe7c29bffdb","62866dd4cd7ecbe7c29bffdb","63a36e1df1afd18b014794e9","63a38f1cafc0a1a802de32b6","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","4145","741795","0.0-7.0-458.0-0.0","62866dd4cd7ecbe7c29bffdb","62866dd4cd7ecbe7c29bffdb","63a36e1df1afd18b014794e9","63a38f1cafc0a1a802de32b6","rsvp1-task","true","0","","","","","534.5","<div class=""rsvp""> Was the rotated image rotated left (1 key) or right (0 key)?</div>","0","response","test","0","0","fire","img/fire20.jpeg","img/nontarget_distractor99.jpeg","8","7","15","92","true","true","true","",""
"","html-keyboard-response","4146","741796","0.0-7.0-459.0","62866dd4cd7ecbe7c29bffdb","62866dd4cd7ecbe7c29bffdb","63a36e1df1afd18b014794e9","63a38f1cafc0a1a802de32b6","rsvp1-task","true","0","","","","","null","","null","","","","","","","","","","","","","","","main_T1_ITI",""
"","html-keyboard-response","4147","743809","0.0-7.0-460.0","62866dd4cd7ecbe7c29bffdb","62866dd4cd7ecbe7c29bffdb","63a36e1df1afd18b014794e9","63a38f1cafc0a1a802de32b6","rsvp1-task","true","0","","","","","null","<div class=""rsvp"">+</div>","null","fixation","","","","","","","","","","","","","","",""
"","html-keyboard-response","4148","744071","0.0-7.0-461.0","62866dd4cd7ecbe7c29bffdb","62866dd4cd7ecbe7c29bffdb","63a36e1df1afd18b014794e9","63a38f1cafc0a1a802de32b6","rsvp1-task","true","0","","","","","null","<div class=""rsvp"" ></div>","null","blank","","","","","","","","","","","","","","",""
"","html-keyboard-response","4149","744179","0.0-7.0-462.0-0.0","62866dd4cd7ecbe7c29bffdb","62866dd4cd7ecbe7c29bffdb","63a36e1df1afd18b014794e9","63a38f1cafc0a1a802de32b6","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/nontarget_distractor91.jpeg  ></img>
					</div>
					","null","rsvp1","test","","","","","","","","","93","","","","","img/nontarget_distractor91.jpeg"
"","html-keyboard-response","4150","744184","0.0-7.0-462.0-1.0","62866dd4cd7ecbe7c29bffdb","62866dd4cd7ecbe7c29bffdb","63a36e1df1afd18b014794e9","63a38f1cafc0a1a802de32b6","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","4151","744286","0.0-7.0-462.0-0.1","62866dd4cd7ecbe7c29bffdb","62866dd4cd7ecbe7c29bffdb","63a36e1df1afd18b014794e9","63a38f1cafc0a1a802de32b6","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/nontarget_distractor136.jpeg  ></img>
					</div>
					","null","rsvp1","test","","","","","","","","","93","","","","","img/nontarget_distractor136.jpeg"
"","html-keyboard-response","4152","744292","0.0-7.0-462.0-1.1","62866dd4cd7ecbe7c29bffdb","62866dd4cd7ecbe7c29bffdb","63a36e1df1afd18b014794e9","63a38f1cafc0a1a802de32b6","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","4153","744409","0.0-7.0-462.0-0.2","62866dd4cd7ecbe7c29bffdb","62866dd4cd7ecbe7c29bffdb","63a36e1df1afd18b014794e9","63a38f1cafc0a1a802de32b6","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/nontarget_distractor150.jpeg  ></img>
					</div>
					","null","rsvp1","test","","","","","","","","","93","","","","","img/nontarget_distractor150.jpeg"
"","html-keyboard-response","4154","744415","0.0-7.0-462.0-1.2","62866dd4cd7ecbe7c29bffdb","62866dd4cd7ecbe7c29bffdb","63a36e1df1afd18b014794e9","63a38f1cafc0a1a802de32b6","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","4155","744531","0.0-7.0-462.0-0.3","62866dd4cd7ecbe7c29bffdb","62866dd4cd7ecbe7c29bffdb","63a36e1df1afd18b014794e9","63a38f1cafc0a1a802de32b6","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/nontarget_distractor118.jpeg  ></img>
					</div>
					","null","rsvp1","test","","","","","","","","","93","","","","","img/nontarget_distractor118.jpeg"
"","html-keyboard-response","4156","744535","0.0-7.0-462.0-1.3","62866dd4cd7ecbe7c29bffdb","62866dd4cd7ecbe7c29bffdb","63a36e1df1afd18b014794e9","63a38f1cafc0a1a802de32b6","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","4157","744639","0.0-7.0-462.0-0.4","62866dd4cd7ecbe7c29bffdb","62866dd4cd7ecbe7c29bffdb","63a36e1df1afd18b014794e9","63a38f1cafc0a1a802de32b6","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/nontarget_distractor159.jpeg  ></img>
					</div>
					","null","rsvp1","test","","","","","","","","","93","","","","","img/nontarget_distractor159.jpeg"
"","html-keyboard-response","4158","744643","0.0-7.0-462.0-1.4","62866dd4cd7ecbe7c29bffdb","62866dd4cd7ecbe7c29bffdb","63a36e1df1afd18b014794e9","63a38f1cafc0a1a802de32b6","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","4159","744747","0.0-7.0-462.0-0.5","62866dd4cd7ecbe7c29bffdb","62866dd4cd7ecbe7c29bffdb","63a36e1df1afd18b014794e9","63a38f1cafc0a1a802de32b6","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/nontarget_distractor26.jpeg  ></img>
					</div>
					","null","rsvp1","test","","","","","","","","","93","","","","","img/nontarget_distractor26.jpeg"
"","html-keyboard-response","4160","744752","0.0-7.0-462.0-1.5","62866dd4cd7ecbe7c29bffdb","62866dd4cd7ecbe7c29bffdb","63a36e1df1afd18b014794e9","63a38f1cafc0a1a802de32b6","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","4161","744855","0.0-7.0-462.0-0.6","62866dd4cd7ecbe7c29bffdb","62866dd4cd7ecbe7c29bffdb","63a36e1df1afd18b014794e9","63a38f1cafc0a1a802de32b6","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/nontarget_distractor239.jpeg  ></img>
					</div>
					","null","rsvp1","test","","","","","","","","","93","","","","","img/nontarget_distractor239.jpeg"
"","html-keyboard-response","4162","744860","0.0-7.0-462.0-1.6","62866dd4cd7ecbe7c29bffdb","62866dd4cd7ecbe7c29bffdb","63a36e1df1afd18b014794e9","63a38f1cafc0a1a802de32b6","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","4163","744977","0.0-7.0-462.0-0.7","62866dd4cd7ecbe7c29bffdb","62866dd4cd7ecbe7c29bffdb","63a36e1df1afd18b014794e9","63a38f1cafc0a1a802de32b6","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/nontarget_distractor16.jpeg  ></img>
					</div>
					","null","rsvp1","test","","","","","","","","","93","","","","","img/nontarget_distractor16.jpeg"
"","html-keyboard-response","4164","744982","0.0-7.0-462.0-1.7","62866dd4cd7ecbe7c29bffdb","62866dd4cd7ecbe7c29bffdb","63a36e1df1afd18b014794e9","63a38f1cafc0a1a802de32b6","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","4165","745085","0.0-7.0-462.0-0.8","62866dd4cd7ecbe7c29bffdb","62866dd4cd7ecbe7c29bffdb","63a36e1df1afd18b014794e9","63a38f1cafc0a1a802de32b6","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/nontarget_distractor49.jpeg  ></img>
					</div>
					","null","rsvp1","test","","","","","","","","","93","","","","","img/nontarget_distractor49.jpeg"
"","html-keyboard-response","4166","745091","0.0-7.0-462.0-1.8","62866dd4cd7ecbe7c29bffdb","62866dd4cd7ecbe7c29bffdb","63a36e1df1afd18b014794e9","63a38f1cafc0a1a802de32b6","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","4167","745209","0.0-7.0-462.0-0.9","62866dd4cd7ecbe7c29bffdb","62866dd4cd7ecbe7c29bffdb","63a36e1df1afd18b014794e9","63a38f1cafc0a1a802de32b6","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/nontarget_distractor23.jpeg  ></img>
					</div>
					","null","rsvp1","test","","","","","","","","","93","","","","","img/nontarget_distractor23.jpeg"
"","html-keyboard-response","4168","745215","0.0-7.0-462.0-1.9","62866dd4cd7ecbe7c29bffdb","62866dd4cd7ecbe7c29bffdb","63a36e1df1afd18b014794e9","63a38f1cafc0a1a802de32b6","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","4169","745317","0.0-7.0-462.0-0.10","62866dd4cd7ecbe7c29bffdb","62866dd4cd7ecbe7c29bffdb","63a36e1df1afd18b014794e9","63a38f1cafc0a1a802de32b6","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/nontarget_distractor162.jpeg  ></img>
					</div>
					","null","rsvp1","test","","","","","","","","","93","","","","","img/nontarget_distractor162.jpeg"
"","html-keyboard-response","4170","745322","0.0-7.0-462.0-1.10","62866dd4cd7ecbe7c29bffdb","62866dd4cd7ecbe7c29bffdb","63a36e1df1afd18b014794e9","63a38f1cafc0a1a802de32b6","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","4171","745424","0.0-7.0-462.0-0.11","62866dd4cd7ecbe7c29bffdb","62866dd4cd7ecbe7c29bffdb","63a36e1df1afd18b014794e9","63a38f1cafc0a1a802de32b6","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/nontarget_distractor180.jpeg  ></img>
					</div>
					","null","rsvp1","test","","","","","","","","","93","","","","","img/nontarget_distractor180.jpeg"
"","html-keyboard-response","4172","745430","0.0-7.0-462.0-1.11","62866dd4cd7ecbe7c29bffdb","62866dd4cd7ecbe7c29bffdb","63a36e1df1afd18b014794e9","63a38f1cafc0a1a802de32b6","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","4173","745532","0.0-7.0-462.0-0.12","62866dd4cd7ecbe7c29bffdb","62866dd4cd7ecbe7c29bffdb","63a36e1df1afd18b014794e9","63a38f1cafc0a1a802de32b6","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/nontarget_distractor152.jpeg  ></img>
					</div>
					","null","rsvp1","test","","","","","","","","","93","","","","","img/nontarget_distractor152.jpeg"
"","html-keyboard-response","4174","745536","0.0-7.0-462.0-1.12","62866dd4cd7ecbe7c29bffdb","62866dd4cd7ecbe7c29bffdb","63a36e1df1afd18b014794e9","63a38f1cafc0a1a802de32b6","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","4175","745639","0.0-7.0-462.0-0.13","62866dd4cd7ecbe7c29bffdb","62866dd4cd7ecbe7c29bffdb","63a36e1df1afd18b014794e9","63a38f1cafc0a1a802de32b6","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/t2_targets16.jpeg class=""rotateimgR""  ></img>
					</div>
					","null","rsvp1","test","","","","","","","","","93","","","","","img/t2_targets16.jpeg class=""rotateimgR"""
"","html-keyboard-response","4176","745644","0.0-7.0-462.0-1.13","62866dd4cd7ecbe7c29bffdb","62866dd4cd7ecbe7c29bffdb","63a36e1df1afd18b014794e9","63a38f1cafc0a1a802de32b6","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","4177","745761","0.0-7.0-462.0-0.14","62866dd4cd7ecbe7c29bffdb","62866dd4cd7ecbe7c29bffdb","63a36e1df1afd18b014794e9","63a38f1cafc0a1a802de32b6","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/nontarget_distractor233.jpeg  ></img>
					</div>
					","null","rsvp1","test","","","","","","","","","93","","","","","img/nontarget_distractor233.jpeg"
"","html-keyboard-response","4178","745766","0.0-7.0-462.0-1.14","62866dd4cd7ecbe7c29bffdb","62866dd4cd7ecbe7c29bffdb","63a36e1df1afd18b014794e9","63a38f1cafc0a1a802de32b6","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","4179","745870","0.0-7.0-462.0-0.15","62866dd4cd7ecbe7c29bffdb","62866dd4cd7ecbe7c29bffdb","63a36e1df1afd18b014794e9","63a38f1cafc0a1a802de32b6","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/nontarget_distractor119.jpeg  ></img>
					</div>
					","null","rsvp1","test","","","","","","","","","93","","","","","img/nontarget_distractor119.jpeg"
"","html-keyboard-response","4180","745875","0.0-7.0-462.0-1.15","62866dd4cd7ecbe7c29bffdb","62866dd4cd7ecbe7c29bffdb","63a36e1df1afd18b014794e9","63a38f1cafc0a1a802de32b6","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","4181","745978","0.0-7.0-462.0-0.16","62866dd4cd7ecbe7c29bffdb","62866dd4cd7ecbe7c29bffdb","63a36e1df1afd18b014794e9","63a38f1cafc0a1a802de32b6","rsvp1-task","true","0","","","","","null","
					<div style='width: 900px;'>
					<div style='float: center;'><img src=img/nontarget_distractor245.jpeg  ></img>
					</div>
					","null","rsvp1","test","","","","","","","","","93","","","","","img/nontarget_distractor245.jpeg"
"","html-keyboard-response","4182","745984","0.0-7.0-462.0-1.16","62866dd4cd7ecbe7c29bffdb","62866dd4cd7ecbe7c29bffdb","63a36e1df1afd18b014794e9","63a38f1cafc0a1a802de32b6","rsvp1-task","true","0","","","","","null","<span></span>","null","iti","","","","","","","","","","","","","","",""
"","html-keyboard-response","4183","746322","0.0-7.0-463.0-0.0","62866dd4cd7ecbe7c29bffdb","62866dd4cd7ecbe7c29bffdb","63a36e1df1afd18b014794e9","63a38f1cafc0a1a802de32b6","rsvp1-task","true","0","","","","","336.90000000596046","<div class=""rsvp""> Was the rotated image rotated left (1 key) or right (0 key)?</div>","0","response","test","0","0","neutral","img/nontarget_distractor16.jpeg","img/nontarget_distractor233.jpeg","8","6","14","93","true","true","true","",""
"","html-keyboard-response","4184","746323","0.0-7.0-464.0","62866dd4cd7ecbe7c29bffdb","62866dd4cd7ecbe7c29bffdb","63a36e1df1afd18b014794e9","63a38f1cafc0a1a802de32b6","rsvp1-task","true","0","","","","","null","","null","","","","","","","","","","","","","","","main_T1_ITI",""
"","html-keyboard-response","4185","748341","0.0-7.0-465.0","62866dd4cd7ecbe7c29bffdb","62866dd4cd7ecbe7c29bffdb","63a36e1df1afd18b014794e9","63a38f1cafc0a1a802de32b6","rsvp1-task","true","0","","","","","null","<div class=""rsvp"">+</div>","null","fixation","","","","","","","","","","","","","","",""
